
minima.exe:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	40 57                	rex push %rdi
   140001002:	48 83 ec 20          	sub    $0x20,%rsp
   140001006:	83 79 10 00          	cmpl   $0x0,0x10(%rcx)
   14000100a:	48 8b f9             	mov    %rcx,%rdi
   14000100d:	c7 41 14 00 00 00 00 	movl   $0x0,0x14(%rcx)
   140001014:	75 13                	jne    0x140001029
   140001016:	c6 01 00             	movb   $0x0,(%rcx)
   140001019:	48 8b 49 08          	mov    0x8(%rcx),%rcx
   14000101d:	48 83 c4 20          	add    $0x20,%rsp
   140001021:	5f                   	pop    %rdi
   140001022:	48 ff 25 9f 70 00 00 	rex.W jmpq *0x709f(%rip)        # 0x1400080c8
   140001029:	48 8b 41 08          	mov    0x8(%rcx),%rax
   14000102d:	0f b6 08             	movzbl (%rax),%ecx
   140001030:	c7 47 14 01 00 00 00 	movl   $0x1,0x14(%rdi)
   140001037:	88 0f                	mov    %cl,(%rdi)
   140001039:	84 c9                	test   %cl,%cl
   14000103b:	0f 84 d6 00 00 00    	je     0x140001117
   140001041:	48 89 5c 24 30       	mov    %rbx,0x30(%rsp)
   140001046:	48 89 6c 24 38       	mov    %rbp,0x38(%rsp)
   14000104b:	48 89 74 24 40       	mov    %rsi,0x40(%rsp)
   140001050:	4c 89 74 24 48       	mov    %r14,0x48(%rsp)
   140001055:	80 f9 02             	cmp    $0x2,%cl
   140001058:	0f 85 92 00 00 00    	jne    0x1400010f0
   14000105e:	8b 47 14             	mov    0x14(%rdi),%eax
   140001061:	8d 48 18             	lea    0x18(%rax),%ecx
   140001064:	3b 4f 10             	cmp    0x10(%rdi),%ecx
   140001067:	76 07                	jbe    0x140001070
   140001069:	c6 07 00             	movb   $0x0,(%rdi)
   14000106c:	33 ed                	xor    %ebp,%ebp
   14000106e:	eb 0a                	jmp    0x14000107a
   140001070:	48 8b e8             	mov    %rax,%rbp
   140001073:	89 4f 14             	mov    %ecx,0x14(%rdi)
   140001076:	48 03 6f 08          	add    0x8(%rdi),%rbp
   14000107a:	83 7d 10 03          	cmpl   $0x3,0x10(%rbp)
   14000107e:	75 50                	jne    0x1400010d0
   140001080:	48 8b 75 08          	mov    0x8(%rbp),%rsi
   140001084:	33 db                	xor    %ebx,%ebx
   140001086:	39 5e 08             	cmp    %ebx,0x8(%rsi)
   140001089:	76 32                	jbe    0x1400010bd
   14000108b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   140001090:	48 8b 06             	mov    (%rsi),%rax
   140001093:	4c 8d 34 dd 00 00 00 	lea    0x0(,%rbx,8),%r14
   14000109a:	00 
   14000109b:	49 8b 0c 06          	mov    (%r14,%rax,1),%rcx
   14000109f:	83 39 00             	cmpl   $0x0,(%rcx)
   1400010a2:	75 12                	jne    0x1400010b6
   1400010a4:	e8 f7 4f 00 00       	callq  0x1400060a0
   1400010a9:	48 8b 0e             	mov    (%rsi),%rcx
   1400010ac:	4a 8b 0c 31          	mov    (%rcx,%r14,1),%rcx
   1400010b0:	ff 15 12 70 00 00    	callq  *0x7012(%rip)        # 0x1400080c8
   1400010b6:	ff c3                	inc    %ebx
   1400010b8:	3b 5e 08             	cmp    0x8(%rsi),%ebx
   1400010bb:	72 d3                	jb     0x140001090
   1400010bd:	48 8b 0e             	mov    (%rsi),%rcx
   1400010c0:	ff 15 02 70 00 00    	callq  *0x7002(%rip)        # 0x1400080c8
   1400010c6:	48 8b 4d 08          	mov    0x8(%rbp),%rcx
   1400010ca:	ff 15 f8 6f 00 00    	callq  *0x6ff8(%rip)        # 0x1400080c8
   1400010d0:	8b 57 14             	mov    0x14(%rdi),%edx
   1400010d3:	3b 57 10             	cmp    0x10(%rdi),%edx
   1400010d6:	75 06                	jne    0x1400010de
   1400010d8:	32 c9                	xor    %cl,%cl
   1400010da:	88 0f                	mov    %cl,(%rdi)
   1400010dc:	eb 1d                	jmp    0x1400010fb
   1400010de:	48 8b 47 08          	mov    0x8(%rdi),%rax
   1400010e2:	0f b6 0c 02          	movzbl (%rdx,%rax,1),%ecx
   1400010e6:	8d 42 01             	lea    0x1(%rdx),%eax
   1400010e9:	89 47 14             	mov    %eax,0x14(%rdi)
   1400010ec:	88 0f                	mov    %cl,(%rdi)
   1400010ee:	eb 0b                	jmp    0x1400010fb
   1400010f0:	48 8b cf             	mov    %rdi,%rcx
   1400010f3:	e8 68 01 00 00       	callq  0x140001260
   1400010f8:	0f b6 0f             	movzbl (%rdi),%ecx
   1400010fb:	84 c9                	test   %cl,%cl
   1400010fd:	0f 85 52 ff ff ff    	jne    0x140001055
   140001103:	4c 8b 74 24 48       	mov    0x48(%rsp),%r14
   140001108:	48 8b 74 24 40       	mov    0x40(%rsp),%rsi
   14000110d:	48 8b 6c 24 38       	mov    0x38(%rsp),%rbp
   140001112:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
   140001117:	48 8b 4f 08          	mov    0x8(%rdi),%rcx
   14000111b:	48 83 c4 20          	add    $0x20,%rsp
   14000111f:	5f                   	pop    %rdi
   140001120:	48 ff 25 a1 6f 00 00 	rex.W jmpq *0x6fa1(%rip)        # 0x1400080c8
   140001127:	cc                   	int3   
   140001128:	cc                   	int3   
   140001129:	cc                   	int3   
   14000112a:	cc                   	int3   
   14000112b:	cc                   	int3   
   14000112c:	cc                   	int3   
   14000112d:	cc                   	int3   
   14000112e:	cc                   	int3   
   14000112f:	cc                   	int3   
   140001130:	48 8b c4             	mov    %rsp,%rax
   140001133:	55                   	push   %rbp
   140001134:	57                   	push   %rdi
   140001135:	41 54                	push   %r12
   140001137:	48 83 ec 40          	sub    $0x40,%rsp
   14000113b:	0f 10 02             	movups (%rdx),%xmm0
   14000113e:	48 89 58 08          	mov    %rbx,0x8(%rax)
   140001142:	48 8b ea             	mov    %rdx,%rbp
   140001145:	33 db                	xor    %ebx,%ebx
   140001147:	48 8b f9             	mov    %rcx,%rdi
   14000114a:	0f 11 40 c8          	movups %xmm0,-0x38(%rax)
   14000114e:	89 58 c8             	mov    %ebx,-0x38(%rax)
   140001151:	f2 0f 10 42 10       	movsd  0x10(%rdx),%xmm0
   140001156:	f2 0f 11 40 d8       	movsd  %xmm0,-0x28(%rax)
   14000115b:	4c 8d 63 ff          	lea    -0x1(%rbx),%r12
   14000115f:	83 78 d8 03          	cmpl   $0x3,-0x28(%rax)
   140001163:	0f 85 8f 00 00 00    	jne    0x1400011f8
   140001169:	48 89 70 10          	mov    %rsi,0x10(%rax)
   14000116d:	48 8b 74 24 28       	mov    0x28(%rsp),%rsi
   140001172:	4c 89 78 20          	mov    %r15,0x20(%rax)
   140001176:	4c 8b 7a 08          	mov    0x8(%rdx),%r15
   14000117a:	41 8b 47 08          	mov    0x8(%r15),%eax
   14000117e:	8b c8                	mov    %eax,%ecx
   140001180:	89 46 08             	mov    %eax,0x8(%rsi)
   140001183:	b8 08 00 00 00       	mov    $0x8,%eax
   140001188:	48 f7 e1             	mul    %rcx
   14000118b:	49 0f 40 c4          	cmovo  %r12,%rax
   14000118f:	48 8b c8             	mov    %rax,%rcx
